Update res_partner set created_uid = 145 where id_odoo8 = 396254;
Update res_partner set created_uid = 145 where id_odoo8 = 396167;
Update res_partner set created_uid = 145 where id_odoo8 = 396222;
Update res_partner set created_uid = 145 where id_odoo8 = 396265;
Update res_partner set created_uid = 145 where id_odoo8 = 396281;
Update res_partner set created_uid = 145 where id_odoo8 = 396287;
Update res_partner set created_uid = 145 where id_odoo8 = 396289;
Update res_partner set created_uid = 145 where id_odoo8 = 396315;
Update res_partner set created_uid = 145 where id_odoo8 = 396323;
Update res_partner set created_uid = 145 where id_odoo8 = 396336;
Update res_partner set created_uid = 145 where id_odoo8 = 396109;
Update res_partner set created_uid = 145 where id_odoo8 = 396131;
Update res_partner set created_uid = 145 where id_odoo8 = 460002;
Update res_partner set created_uid = 145 where id_odoo8 = 396383;
Update res_partner set created_uid = 145 where id_odoo8 = 396117;
Update res_partner set created_uid = 145 where id_odoo8 = 396182;
Update res_partner set created_uid = 145 where id_odoo8 = 466343;
Update res_partner set created_uid = 145 where id_odoo8 = 460028;
Update res_partner set created_uid = 145 where id_odoo8 = 460006;
Update res_partner set created_uid = 145 where id_odoo8 = 460036;
Update res_partner set created_uid = 145 where id_odoo8 = 460050;
Update res_partner set created_uid = 145 where id_odoo8 = 396145;
Update res_partner set created_uid = 145 where id_odoo8 = 396113;
Update res_partner set created_uid = 145 where id_odoo8 = 396150;
Update res_partner set created_uid = 145 where id_odoo8 = 460003;
Update res_partner set created_uid = 145 where id_odoo8 = 396110;
Update res_partner set created_uid = 145 where id_odoo8 = 396187;
Update res_partner set created_uid = 145 where id_odoo8 = 396194;
Update res_partner set created_uid = 145 where id_odoo8 = 396206;
Update res_partner set created_uid = 145 where id_odoo8 = 396111;
Update res_partner set created_uid = 145 where id_odoo8 = 396151;
Update res_partner set created_uid = 145 where id_odoo8 = 396122;
Update res_partner set created_uid = 145 where id_odoo8 = 396274;
Update res_partner set created_uid = 145 where id_odoo8 = 396183;
Update res_partner set created_uid = 145 where id_odoo8 = 460004;
Update res_partner set created_uid = 145 where id_odoo8 = 396300;
Update res_partner set created_uid = 145 where id_odoo8 = 396320;
Update res_partner set created_uid = 145 where id_odoo8 = 396321;
Update res_partner set created_uid = 145 where id_odoo8 = 396328;
Update res_partner set created_uid = 145 where id_odoo8 = 396135;
Update res_partner set created_uid = 145 where id_odoo8 = 396152;
Update res_partner set created_uid = 145 where id_odoo8 = 396160;
Update res_partner set created_uid = 145 where id_odoo8 = 396137;
Update res_partner set created_uid = 145 where id_odoo8 = 396153;
Update res_partner set created_uid = 145 where id_odoo8 = 396184;
Update res_partner set created_uid = 145 where id_odoo8 = 396202;
Update res_partner set created_uid = 145 where id_odoo8 = 460007;
Update res_partner set created_uid = 145 where id_odoo8 = 396272;
Update res_partner set created_uid = 145 where id_odoo8 = 396378;
Update res_partner set created_uid = 145 where id_odoo8 = 396413;
Update res_partner set created_uid = 145 where id_odoo8 = 396481;
Update res_partner set created_uid = 145 where id_odoo8 = 396628;
Update res_partner set created_uid = 145 where id_odoo8 = 396640;
Update res_partner set created_uid = 145 where id_odoo8 = 396144;
Update res_partner set created_uid = 145 where id_odoo8 = 396199;
Update res_partner set created_uid = 145 where id_odoo8 = 396164;
Update res_partner set created_uid = 145 where id_odoo8 = 396204;
Update res_partner set created_uid = 145 where id_odoo8 = 396236;
Update res_partner set created_uid = 145 where id_odoo8 = 396270;
Update res_partner set created_uid = 145 where id_odoo8 = 396312;
Update res_partner set created_uid = 145 where id_odoo8 = 396332;
Update res_partner set created_uid = 145 where id_odoo8 = 460008;
Update res_partner set created_uid = 145 where id_odoo8 = 396171;
Update res_partner set created_uid = 145 where id_odoo8 = 396451;
Update res_partner set created_uid = 145 where id_odoo8 = 396170;
Update res_partner set created_uid = 145 where id_odoo8 = 396318;
Update res_partner set created_uid = 145 where id_odoo8 = 396538;
Update res_partner set created_uid = 145 where id_odoo8 = 396472;
Update res_partner set created_uid = 145 where id_odoo8 = 396544;
Update res_partner set created_uid = 145 where id_odoo8 = 396606;
Update res_partner set created_uid = 145 where id_odoo8 = 396162;
Update res_partner set created_uid = 145 where id_odoo8 = 460009;
Update res_partner set created_uid = 145 where id_odoo8 = 442055;
Update res_partner set created_uid = 145 where id_odoo8 = 396196;
Update res_partner set created_uid = 145 where id_odoo8 = 396185;
Update res_partner set created_uid = 145 where id_odoo8 = 396216;
Update res_partner set created_uid = 145 where id_odoo8 = 396220;
Update res_partner set created_uid = 145 where id_odoo8 = 396221;
Update res_partner set created_uid = 145 where id_odoo8 = 396223;
Update res_partner set created_uid = 145 where id_odoo8 = 396234;
Update res_partner set created_uid = 145 where id_odoo8 = 460010;
Update res_partner set created_uid = 145 where id_odoo8 = 396193;
Update res_partner set created_uid = 145 where id_odoo8 = 396165;
Update res_partner set created_uid = 145 where id_odoo8 = 396208;
Update res_partner set created_uid = 145 where id_odoo8 = 442125;
Update res_partner set created_uid = 145 where id_odoo8 = 396225;
Update res_partner set created_uid = 145 where id_odoo8 = 396235;
Update res_partner set created_uid = 145 where id_odoo8 = 460011;
Update res_partner set created_uid = 145 where id_odoo8 = 396173;
Update res_partner set created_uid = 145 where id_odoo8 = 396203;
Update res_partner set created_uid = 145 where id_odoo8 = 396263;
Update res_partner set created_uid = 145 where id_odoo8 = 396293;
Update res_partner set created_uid = 145 where id_odoo8 = 396307;
Update res_partner set created_uid = 145 where id_odoo8 = 396398;
Update res_partner set created_uid = 145 where id_odoo8 = 396511;
Update res_partner set created_uid = 145 where id_odoo8 = 396264;
Update res_partner set created_uid = 145 where id_odoo8 = 396174;
Update res_partner set created_uid = 145 where id_odoo8 = 396668;
Update res_partner set created_uid = 145 where id_odoo8 = 396403;
Update res_partner set created_uid = 145 where id_odoo8 = 396188;
Update res_partner set created_uid = 145 where id_odoo8 = 396562;
Update res_partner set created_uid = 145 where id_odoo8 = 396522;
Update res_partner set created_uid = 145 where id_odoo8 = 396564;
Update res_partner set created_uid = 145 where id_odoo8 = 396680;
Update res_partner set created_uid = 145 where id_odoo8 = 437152;
Update res_partner set created_uid = 145 where id_odoo8 = 396692;
Update res_partner set created_uid = 145 where id_odoo8 = 396757;
Update res_partner set created_uid = 145 where id_odoo8 = 396181;
Update res_partner set created_uid = 145 where id_odoo8 = 396207;
Update res_partner set created_uid = 145 where id_odoo8 = 396243;
Update res_partner set created_uid = 145 where id_odoo8 = 396190;
Update res_partner set created_uid = 145 where id_odoo8 = 396248;
Update res_partner set created_uid = 145 where id_odoo8 = 396251;
Update res_partner set created_uid = 145 where id_odoo8 = 396192;
Update res_partner set created_uid = 145 where id_odoo8 = 460012;
Update res_partner set created_uid = 145 where id_odoo8 = 396218;
Update res_partner set created_uid = 145 where id_odoo8 = 396227;
Update res_partner set created_uid = 145 where id_odoo8 = 396299;
Update res_partner set created_uid = 145 where id_odoo8 = 396330;
Update res_partner set created_uid = 145 where id_odoo8 = 396334;
Update res_partner set created_uid = 145 where id_odoo8 = 396201;
Update res_partner set created_uid = 145 where id_odoo8 = 437159;
Update res_partner set created_uid = 145 where id_odoo8 = 396211;
Update res_partner set created_uid = 145 where id_odoo8 = 396379;
Update res_partner set created_uid = 145 where id_odoo8 = 396269;
Update res_partner set created_uid = 145 where id_odoo8 = 396389;
Update res_partner set created_uid = 145 where id_odoo8 = 396420;
Update res_partner set created_uid = 145 where id_odoo8 = 396461;
Update res_partner set created_uid = 145 where id_odoo8 = 396533;
Update res_partner set created_uid = 145 where id_odoo8 = 396577;
Update res_partner set created_uid = 145 where id_odoo8 = 396601;
Update res_partner set created_uid = 145 where id_odoo8 = 396214;
Update res_partner set created_uid = 145 where id_odoo8 = 460015;
Update res_partner set created_uid = 145 where id_odoo8 = 396231;
Update res_partner set created_uid = 145 where id_odoo8 = 396219;
Update res_partner set created_uid = 145 where id_odoo8 = 396335;
Update res_partner set created_uid = 145 where id_odoo8 = 396347;
Update res_partner set created_uid = 145 where id_odoo8 = 396386;
Update res_partner set created_uid = 145 where id_odoo8 = 396215;
Update res_partner set created_uid = 145 where id_odoo8 = 396238;
Update res_partner set created_uid = 145 where id_odoo8 = 396230;
Update res_partner set created_uid = 145 where id_odoo8 = 396239;
Update res_partner set created_uid = 145 where id_odoo8 = 396245;
Update res_partner set created_uid = 145 where id_odoo8 = 396246;
Update res_partner set created_uid = 145 where id_odoo8 = 396256;
Update res_partner set created_uid = 145 where id_odoo8 = 396267;
Update res_partner set created_uid = 145 where id_odoo8 = 396280;
Update res_partner set created_uid = 145 where id_odoo8 = 396242;
Update res_partner set created_uid = 145 where id_odoo8 = 396261;
Update res_partner set created_uid = 145 where id_odoo8 = 417095;
Update res_partner set created_uid = 145 where id_odoo8 = 460019;
Update res_partner set created_uid = 145 where id_odoo8 = 417130;
Update res_partner set created_uid = 145 where id_odoo8 = 417132;
Update res_partner set created_uid = 145 where id_odoo8 = 417135;
Update res_partner set created_uid = 145 where id_odoo8 = 396249;
Update res_partner set created_uid = 145 where id_odoo8 = 396286;
Update res_partner set created_uid = 145 where id_odoo8 = 396255;
Update res_partner set created_uid = 145 where id_odoo8 = 396296;
Update res_partner set created_uid = 145 where id_odoo8 = 396309;
Update res_partner set created_uid = 145 where id_odoo8 = 396396;
Update res_partner set created_uid = 145 where id_odoo8 = 396399;
Update res_partner set created_uid = 145 where id_odoo8 = 396408;
Update res_partner set created_uid = 145 where id_odoo8 = 396250;
Update res_partner set created_uid = 145 where id_odoo8 = 396283;
Update res_partner set created_uid = 145 where id_odoo8 = 396276;
Update res_partner set created_uid = 145 where id_odoo8 = 396352;
Update res_partner set created_uid = 145 where id_odoo8 = 396303;
Update res_partner set created_uid = 145 where id_odoo8 = 396364;
Update res_partner set created_uid = 145 where id_odoo8 = 396422;
Update res_partner set created_uid = 145 where id_odoo8 = 396259;
Update res_partner set created_uid = 145 where id_odoo8 = 396268;
Update res_partner set created_uid = 145 where id_odoo8 = 396260;
Update res_partner set created_uid = 145 where id_odoo8 = 396288;
Update res_partner set created_uid = 145 where id_odoo8 = 396306;
Update res_partner set created_uid = 145 where id_odoo8 = 396311;
Update res_partner set created_uid = 145 where id_odoo8 = 396314;
Update res_partner set created_uid = 145 where id_odoo8 = 396273;
Update res_partner set created_uid = 145 where id_odoo8 = 460018;
Update res_partner set created_uid = 145 where id_odoo8 = 396294;
Update res_partner set created_uid = 145 where id_odoo8 = 396360;
Update res_partner set created_uid = 145 where id_odoo8 = 396411;
Update res_partner set created_uid = 145 where id_odoo8 = 437166;
Update res_partner set created_uid = 145 where id_odoo8 = 396441;
Update res_partner set created_uid = 145 where id_odoo8 = 396470;
Update res_partner set created_uid = 145 where id_odoo8 = 396297;
Update res_partner set created_uid = 145 where id_odoo8 = 396291;
Update res_partner set created_uid = 145 where id_odoo8 = 396285;
Update res_partner set created_uid = 145 where id_odoo8 = 396305;
Update res_partner set created_uid = 145 where id_odoo8 = 396310;
Update res_partner set created_uid = 145 where id_odoo8 = 396313;
Update res_partner set created_uid = 145 where id_odoo8 = 396331;
Update res_partner set created_uid = 145 where id_odoo8 = 396342;
Update res_partner set created_uid = 145 where id_odoo8 = 396282;
Update res_partner set created_uid = 145 where id_odoo8 = 460020;
Update res_partner set created_uid = 145 where id_odoo8 = 396284;
Update res_partner set created_uid = 145 where id_odoo8 = 396316;
Update res_partner set created_uid = 145 where id_odoo8 = 396329;
Update res_partner set created_uid = 145 where id_odoo8 = 396371;
Update res_partner set created_uid = 145 where id_odoo8 = 396380;
Update res_partner set created_uid = 145 where id_odoo8 = 396292;
